,21,22,23
163,거북목 안절부절,자꾸만 목이 앞으로 튀어나가니 거북목이 진행되는 것 같아요  의식적으로 목을 뒤로 빼주려고 하지만 그래도 거북목 계속 신경이 쓰이네요  뻐근하게 목도 아픈 것 같고    그래도 거북목 괜찮을까요  ,마취통증의학과
164,테니스엘보 찌릿한 팔꿈치통증,찌릿찌릿한 팔꿈치통증  진짜 테니스엘보 어떻게 하고 싶어요  가끔은 새로운 팔꿈치로 교체하고 싶다는 생각까지 하게 됩니다  그래도 테니스엘보 안 괜찮아질까요  무지 걱정이네요  그리고 테니스엘보 치료는   ,마취통증의학과
165,어깨탈골 한번 정도는 괜찮겠죠 ,어깨탈골이 한번 되긴 했는데 괜찮은 걸까요  그래도 병원 가서 어깨탈골 맞추긴 했는데    검사 했더니 큰 문제는 없데요 일단    어깨탈골 되서 너무 놀랬었는데   ,마취통증의학과
166,자고 일어나면 발목 통증,자고  혹은 자다가 왼쪽 다리를 움직이려 하면 발목이 정말 아파요  부러진 발목을 단단한 물체로 지탱 지지  없이 올린다면 이런 고통일 거 같아요  오른쪽 다리는 괜찮은데 왼쪽 발목만 심하게 아픕니다    며칠 전 이불을 바꾸고 난 이후로부터 그램 는데 이불이 문제인 거 같진 않아요  뭐가 문제일까요  자고 일어난 후나 평소에는 전혀 안 아파요  딱 자다 일어나서 몽롱할때 만 그래요 ,마취통증의학과
167,발바닥 통증,발바닥 검지와 중지 사이 발바닥이 어느날 불록한 구술같은것을 밟은 느낌이더니 요즘은 아침에 이러나서 신발을 신으려면 발가락이 아품니다 바닥이 부어서 발가락 신경을 건들은걸까요 시간상 미뤄 왔는데 더 아픈겄 같습니다  어느과 진료를 받아야되는지요,마취통증의학과
168,오른쪽 옆구리 통증,일주일전쯤부터 계속 오른쪽 갈비뼈 밑이랑 옆구리 쪽에 통증이 지속되고 있는데요 참을만한데 거슬리는 통증입니다  쿡쿡 쑤시거나 찌릿한 느낌    계속 아팠다 안아팠다합니다  그래서 내과를 가서 검진을 받았는데 혈액검사나 엑스레이결과로는 아무이상이 없다고 나와서 원인이 뭘까 궁금합  다     목에 이물감도 느껴지고 그래서 역류성 식도염인가 싶기도 하고  역류성 식도염도 오른쪽 배가 아픈가요    최근 수면패턴이 많이 무너지고 밥을 제대로 안챙겨먹어서 그런지 모르겠네요  처음 느껴보는 통증이라 넘 신경쓰입니다  ,마취통증의학과
169,복싱 손목통증,제가 저번에도 복싱을하다가 손목을다쳐서 쉬고 괜찮아졌는데 이번에는 또 같은손으로 다쳐서 손목을 좌우 손바닥을 위로보게 이렇게 하는게 통증이옵니다 저번에 다쳤을 때는 이렇게 아프지는 않았지만 똑같은증상이긴합니다 해결방법이라도 있을까요  저번에 다쳤을때도 괜찮아지기까지 시간이좀걸렸는데  빠른답변부탁드리겠습니다,마취통증의학과
170,전신마취 기관삽관,제가 전에 전신마취를 했는데 수술대에 눕고 주사 연결하고 갑자기 몽롱해지면서 잠들었어요 그럼 숨을 못 쉬게 되잖아요 기관삽관은 환자가 잠들자마자 즉시 빠르게 시행하나요  그 사이에 숨 못 쉬어서 뇌 손상이 오거나 사망할 수도 있나욮 ,마취통증의학과
171,전신마취 사고,작년에 전신마취로 수술을 잘 끝내고 기관삽관 때문에 목 아픈거 외엔 잘 회복했는데 이전 수술 전신마취에서 잘 깨어났다면 다음에 하는 전신마취 수술에도 알레르기나 이상반응 없이 잘 끝낼 수 있는거죠 ,마취통증의학과
172,오른쪽 옆구리 통증,옆구리가 너무 아파요   생리하는데 생리통은 진짜 아닌 것 같고 제가 다이어트한다고 밥을 거의 안먹었는데 관련있나요   진짜 넘   아파요 ,마취통증의학과
173,왼쪽 장골 주변통증,혹시 요방형근이 안좋아져서 장골주변이랑 서혜부 대요근 통증이 생길수도 있나요  오래앉아있거나 걸으면 장골주변이 결리는듯이 통증이 심하네요 ,마취통증의학과
174,척추마취와 수면마취,남자친구가 정강이뼈두개와 발목뼈가 사고로 부러져서 수술을 했었는데요 근데 그때 얘기를 하다 싸움이 났는데 제가 너 척추마취만 했잖아 했는데 나 수면마취랑 척추마취 같이 했는데 하더라구요 그게 가능한가요   ,마취통증의학과
175, 차 백신 접종 후 겨드랑이 통증,어제 오전에  차 백신 접종 했고 저녁 쯤 돼서 겨드랑이 쪽에 통증이 오더라고요 기운도 빠지고 열도 나고 다행히 오늘도 오전에 기운도 없고 두통이 심해서 약 먹었습니다 근데 겨드랑이 통증이 점점 더 심해지는거 같아서요 만져보니 부은듯 딱딱하기도 하고 점점 가슴 옆이랑 쇄골에도 뭐가 뭉친듯 아픕니다  겨드랑이 통증 말은 안 들어본거 같아서 며칠 지나면 괜찮아지겠죠   괜히 가슴 옆 쪽으로도 아파오니까 숨 쉬기도 힘든거 같은 기분이고 그러네요,마취통증의학과
176,고자 인건가요 ,제가 오늘 놀다가 실수로 그곳에 맞았는데 평소에도 가끔 실수로 맞는데 오늘은 확인해보니깐 왼쪽 고환이 나눠져서 작게 쪼게져 있었는데요 진짜 고자인건가요    제발 되도록 빨리 알려주세요    ,마취통증의학과
177,그림그릴 때 어깨통증 이유,제가 그림을 그릴 때 어깨가 넘 아파요   잠깐 그릴때는 안아픈데  시간이 넘어가면 왼쪽 승모근  쪽이 아파요  그림을 컴퓨터로 그리고 있구요  컴퓨터로 그릴때 이게 얼굴을 자꾸 거북목처럼 컴퓨터 쪽으로 내밀게 되니까 어깨가 아픈 것 같은데 이상하게 오른쪽 어깨는 안아프고 왼쪽만 아파요  그림을 그리는 쪽 손은 오른쪽 손인데 왜 가만히 있는 왼쪽 어깨가 아픈 걸까요   일단 거북목 말고는 제가 자세가 뭐가 잘못된건지 잘 모르겠구요     그림을 오랜 시간 그려야 하는데 어깨가 아프니까 힘드네요      어깨 통증 없앨려면 어떻게 해야하나요   ,마취통증의학과
178,손목 핏줄부음,핏줄이 퉁퉁부었어요  주째 이러네요 통증은 없어요 뭘까요 ,마취통증의학과
179,발 바깥쪽 뼈부분 통증  사진 ,걸으면 저쪽 부분이 엄청 땡겨요   병원 가야할까용 ,마취통증의학과
180,발목이 너무 아파요,뛰어다니다가 발목이 뿌득 소리가 나면서 꺾였어요 그런데 너무 아파서 못 일어나고 걷지도 못해요 어떡하죠 ,마취통증의학과
181,쭈그려 앚아일하는데 옆구리가 으리하네요,심하게 아픈거는 아닌데 신장이상일까요   주정도 된거같아요 내과가니 간단한 통증약만 지어주시던데 계속 으리하니 아프네요,마취통증의학과
182,전신마취 후 심호흡 질문,제가   일 오전에 복강경 수술때문에 전신마취를  시간 가량 했는데 수술 후 깨고나서 간호사가 심호흡을 하라고 했지만 졸려서 잠에들어버렸습니다  이후로도 심호흡을 본래 코로들이마쉬고 입으로 내쉬는거였지만 저는 고통때문에 정신이 없어서 코로마쉬고 코로만 내뱉었고요   그런데 어제 다른 사람들한테는  시간동안 자지 말고 심호흡하지 않으면 폐에 문제생긴다고 하는걸 들었는데 그럼 제 폐에 문제가 생길 수도 있는건가요    지금은 가끔씩 잔기침만 하는 정도입니다 목이 건조해서인지 폐때문인지는 모르겠지만  괜찮을까요 ,마취통증의학과
183,아킬레스건염  발목에 통증이 있는데요,발목보단 아래 뒷쪽에 통증이 있는데요 일상생활할 땐 하나도 안 아픈데 아빠 발가락을 반대방향으로 쭉 뻗으면 아픈데 병원가야 하나요  쭉 뻗지만 않으면 통증도 없고 외적으로도 문제가 없는데 병원 갔다가 이것저것 찍어보는게 싫어서요   방학이라 자주 안 움직여서 이상합니다  ,마취통증의학과
184,어깨통증에 대해서,옷입으려고 팔을 뒤로할때나 열중쉬어 자세에서 팔을 조금 더 위로 올릴때 그리고 팔을 들어올린 상태에서 위로뻗을때 들어올릴때는 크게 아프지 않아요 통증이 심합니다 오십견 증상인가요 ,마취통증의학과
185,,,
186,,,
187,,,
188,,,
189,,,
